INDEX_NAME,INDEX_TYPE,TABLE_NAME,TABLE_TYPE,TABLESPACE_NAME,IND_COLS,DATASOURCE
ADH_DBNOTE_UK1_UK,NORMAL,AP_DBNOTE_HEADERS,TABLE,ORATECH_DATA,DBNOTE_NUMBER,ORATECHDATAHUB
ADH_PK,NORMAL,AP_DBNOTE_HEADERS,TABLE,ORATECH_DATA,DBNOTE_ID,ORATECHDATAHUB
ADL_PK,NORMAL,AP_DBNOTE_LINES,TABLE,ORATECH_DATA,DBNOTE_LINE_ID~DBNOTE_ID~,ORATECHDATAHUB
AOL_PK,NORMAL,AP_DBNOTE_LINES,TABLE,ORATECH_DATA,DBNOTE_LINE_ID,ORATECHDATAHUB
APINVHDUPINVNUM_UK5,NORMAL,AP_INVOICE_HEADERS,TABLE,ORATECH_DATA,SUP_SUPPLIER_ID~VOUCHER_NUM~,ORATECHDATAHUB
APINV_BATCHNAME,NORMAL,AP_INVOICE_HEADERS,TABLE,ORATECH_INDX,BATCH_NAME,ORATECHDATAHUB
APINV_PK,NORMAL,AP_INVOICE_HEADERS,TABLE,ORATECH_DATA,INVOICE_ID,ORATECHDATAHUB
APINV_POHID,NORMAL,AP_INVOICE_HEADERS,TABLE,ORATECH_INDX,PO_HEADER_ID,ORATECHDATAHUB
APINV_UK1,NORMAL,AP_INVOICE_HEADERS,TABLE,ORATECH_DATA,INVOICE_NUMBER,ORATECHDATAHUB
APINVL_PK,NORMAL,AP_INVOICE_LINES,TABLE,ORATECH_DATA,INVOICE_LINE_ID,ORATECHDATAHUB
APINVL_POLID,NORMAL,AP_INVOICE_LINES,TABLE,ORATECH_INDX,PO_LINE_ID,ORATECHDATAHUB
APINVL_UK1,NORMAL,AP_INVOICE_LINES,TABLE,ORATECH_DATA,INVOICE_ID~SL_NO~,ORATECHDATAHUB
AO1_PK,NORMAL,AP_OPTIONS,TABLE,ORATECH_DATA,AP_OPTIONS_ID,ORATECHDATAHUB
APPMNT_BATCHNAME,NORMAL,AP_PAYMENT_HEADERS,TABLE,ORATECH_INDX,BATCH_NAME,ORATECHDATAHUB
APPMNT_PK,NORMAL,AP_PAYMENT_HEADERS,TABLE,ORATECH_DATA,PAYMENT_HEADER_ID,ORATECHDATAHUB
APINVL_UK2,NORMAL,AP_PAYMENT_LINES,TABLE,ORATECH_DATA,PAYMENT_HEADER_ID~SL_NO~,ORATECHDATAHUB
APPMNTL_INVOICEID,NORMAL,AP_PAYMENT_LINES,TABLE,ORATECH_INDX,INVOICE_ID,ORATECHDATAHUB
APPMNTL_PK,NORMAL,AP_PAYMENT_LINES,TABLE,ORATECH_DATA,PAYMENT_LINE_ID,ORATECHDATAHUB
APPMNTL_SUPID,NORMAL,AP_PAYMENT_LINES,TABLE,ORATECH_INDX,SUP_SUPPLIER_ID,ORATECHDATAHUB
AP_SUPNAME,NORMAL,AP_SUPPLIERS,TABLE,ORATECH_INDX,SUPPLIER_NAME,ORATECHDATAHUB
AP_SUPORIGREF,NORMAL,AP_SUPPLIERS,TABLE,ORATECH_INDX,ORIG_SYSTEM_REF,ORATECHDATAHUB
SUPPLIERNUMBER_UK4,NORMAL,AP_SUPPLIERS,TABLE,ORATECH_DATA,SUPPLIER_NUMBER,ORATECHDATAHUB
SUP_PK,NORMAL,AP_SUPPLIERS,TABLE,ORATECH_DATA,SUPPLIER_ID,ORATECHDATAHUB
ASPL_AR_SUPPL_UK_UK,NORMAL,AP_SUPPLIER_PRICE_LISTS,TABLE,ORATECH_DATA,ITEM_ID~SUPPLIER_ID~,ORATECHDATAHUB
ASPL_PK,NORMAL,AP_SUPPLIER_PRICE_LISTS,TABLE,ORATECH_DATA,PRICE_LIST_ID,ORATECHDATAHUB
ASP_AP_SUP_PROF_UK1_UK,NORMAL,AP_SUPPLIER_PROFILES,TABLE,ORATECH_DATA,SUP_PROFILE_NAME,ORATECHDATAHUB
ASP_PK,NORMAL,AP_SUPPLIER_PROFILES,TABLE,ORATECH_DATA,SUP_PROFILE_ID,ORATECHDATAHUB
SUPSNAP_PK,NORMAL,AP_SUPSUM_SNAP,TABLE,ORATECH_DATA,SNAPSHOT_ID,ORATECHDATAHUB
CUSTLOGINNAME_UK9,NORMAL,AR_CUSTOMERS,TABLE,ORATECH_DATA,LOGIN_NAME,ORATECHDATAHUB
CUSTNAME_NDX,NORMAL,AR_CUSTOMERS,TABLE,ORATECH_INDX,CUSTOMER_NAME,ORATECHDATAHUB
CUSTOMERNUMBER_UK4,NORMAL,AR_CUSTOMERS,TABLE,ORATECH_DATA,CUSTOMER_NUMBER,ORATECHDATAHUB
CUST_PK,NORMAL,AR_CUSTOMERS,TABLE,ORATECH_DATA,CUSTOMER_ID,ORATECHDATAHUB
ARCUSTOMERIMP_PK,NORMAL,AR_CUSTOMER_IMPORT,TABLE,ORATECH_DATA,IMPORT_ID,ORATECHDATAHUB
ARPL_PK,NORMAL,AR_CUSTOMER_PRICELISTS,TABLE,ORATECH_DATA,CUSTOMER_PRICELIST_ID,ORATECHDATAHUB
ARPL_UK1,NORMAL,AR_CUSTOMER_PRICELISTS,TABLE,ORATECH_DATA,CUSTOMER_ID~PRICELIST_HEADER_ID~,ORATECHDATAHUB
ARPL_UK2,NORMAL,AR_CUSTOMER_PRICELISTS,TABLE,ORATECH_DATA,CUSTOMER_ID~SL_NO~,ORATECHDATAHUB
ACPL_AR_PRICELIST_UK_UK,NORMAL,AR_CUSTOMER_PRICE_LISTS,TABLE,ORATECH_DATA,CUSTOMER_ID~ITEM_ID~,ORATECHDATAHUB
ACPL_PK,NORMAL,AR_CUSTOMER_PRICE_LISTS,TABLE,ORATECH_DATA,PRICE_LIST_ID,ORATECHDATAHUB
CTP_AR_CUSTPROF_UK1_UK,NORMAL,AR_CUSTOMER_PROFILES,TABLE,ORATECH_DATA,CUST_PROFILE_NAME,ORATECHDATAHUB
CTP_PK,NORMAL,AR_CUSTOMER_PROFILES,TABLE,ORATECH_DATA,CUST_PROFILE_ID,ORATECHDATAHUB
