,REPORT_DEFAULT_FLAG,REPORT_CATEGORY,REPORT_ORDERBY,REPORT_GROUPBY,CML_MODULE_ID,RECORD_STATUS,DELETE_FLAG,UPDATE_SOURCE,LAST_UPDATE_DATE,LAST_UPDATED_BY,CREATION_DATE,CRATED_BY,BU_ID,REPORT_TYPE,DEFAULT_PRINTER_ID,ORIENTATION,DESTYPE,DESFORMAT,REPORT_NAME,DISPLAY_NAME,REPORT_ID,CREATED_BY,REPORT_GROUP,SL_NO
0,None,BARCODE,None,None,8,U,None,API,2011-06-09 23:29:08,29.0,2011-06-09 23:18:12,None,1.0,RDF,None,PORTRAIT,CACHE,PDF,RINV_LABEL05A5SPL,Special Offer Label (A5),148,nan,SINGLE,36
1,None,BARCODE,None,None,8,U,None,API,2011-09-10 13:03:34,29.0,2011-06-09 23:18:12,None,1.0,RDF,None,PORTRAIT,CACHE,PDF,RINV_LABEL05A5CLR,Clearance Label (A5),149,nan,SINGLE,35
2,None,None,None,None,5,I,None,API,2012-01-29 16:13:17,nan,2012-01-29 16:13:17,None,nan,RDF,None,PORTRAIT,CACHE,PDF,RPR_CATPRICELISTCUST01,PL By Category By Customer,166,nan,SINGLE,1
3,None,None,None,None,8,I,None,API,2012-01-29 16:13:17,nan,2012-01-29 16:13:17,None,nan,RDF,None,PORTRAIT,CACHE,PDF,RINV_ITEMLIST01,Item List 01,167,nan,SINGLE,50
4,None,None,None,None,8,I,None,API,2012-01-29 16:13:17,nan,2012-01-29 16:13:17,None,nan,RDF,None,PORTRAIT,CACHE,PDF,RINV_LABEL87X36,Item Label 87x36,168,nan,SINGLE,49
5,None,None,None,$TRANS_TYPE~TRANS TYPE$ACCOUNT_REF~ACCOUNT REF$ACCOUNT_NAME~ACCOUNT NAME$GL_CODE~GL CODE$PAYMENT_METHOD~PAYMENT METHOD$,4,I,None,API,2012-04-21 18:55:32,nan,2012-04-21 18:55:32,None,nan,RDF,None,LANDSCAPE,CACHE,PDF,RSAGE_TRANS01,Sage Transaction,170,nan,SINGLE,1
6,None,None,None,None,8,I,None,API,2013-08-03 09:35:17,nan,2013-08-03 09:35:17,None,nan,RDF,None,PORTRAIT,CACHE,PDF,RINV_LABELOFFERA6L03,SP Offer Percent,174,nan,SINGLE,41
7,None,None,None,None,3,I,None,API,2010-08-17 16:50:27,nan,2010-08-17 16:50:27,None,nan,RDF,None,PORTRAIT,CACHE,PDF,RAR_CUSTSTATEMENT01,Customer Statement,99,nan,SINGLE,1
8,None,None,None,None,5,I,None,API,2010-08-17 16:50:27,nan,2010-08-17 16:50:27,None,nan,RDF,None,PORTRAIT,CACHE,PDF,RPR_CATPRICELIST01,Price List By Category,100,nan,SINGLE,1
9,None,None,None,None,5,I,None,API,2010-08-17 16:50:27,nan,2010-08-17 16:50:27,None,nan,RDF,None,PORTRAIT,CACHE,PDF,RPR_PRICELIST01,Price List,101,nan,SINGLE,1
