,HIDENTIFIER,HCONTROLTYPE,HDESCRIPTION,HACTIVE,LIDENTIFIER,LCONTROLTYPE,LDESCRIPTION,LACTIVE,PROGRAM_NAME,PROGRAM_TYPE,PARAM_VALUE
0,PARAMETERS,USER,PARAMETERS,Y,CUSTOMER_LABEL_PPI,PARAMETER,None,Y,Customer Label PPI,FORM,None
1,SALES ORDER,USER,SALES ORDER,Y,A:SPLIT ORDER,OPTIONS,None,Y,None,FORM,None
2,SALES INVOICE,USER,SALES INVOICE,Y,ITEM LIST,OPTIONS,None,Y,None,FORM,None
3,SALES ORDER,USER,SALES ORDER,Y,A:AUTO PICK,OPTIONS,None,Y,None,FORM,None
4,SALES ORDER,USER,SALES ORDER,Y,A:CLOSE THE ORDER,OPTIONS,None,Y,None,FORM,None
5,SALES ORDER,USER,SALES ORDER,Y,A:RETURN THE ORDER,OPTIONS,None,Y,None,FORM,None
6,SALES ORDER,USER,SALES ORDER,Y,A:UNPICK THE ORDER,OPTIONS,None,Y,None,FORM,None
7,SALES ORDER,USER,SALES ORDER,Y,A:APPROVE / START PICKING,OPTIONS,None,Y,None,FORM,None
8,SALES ORDER,USER,SALES ORDER,Y,A:CANCEL ORDER,OPTIONS,None,Y,None,FORM,None
9,SALES ORDER,USER,SALES ORDER,Y,A:CLOSE RESERVE ORDER,OPTIONS,None,Y,None,FORM,None
10,SALES ORDER,USER,SALES ORDER,Y,A:CONVERT TO SALES ORDER,OPTIONS,None,Y,None,FORM,None
11,SALES ORDER,USER,SALES ORDER,Y,A:COPY ORDER,OPTIONS,None,Y,None,FORM,None
12,SALES ORDER,USER,SALES ORDER,Y,A:CREATE DROP SHIPMENT,OPTIONS,None,Y,None,FORM,None
13,SALES ORDER,USER,SALES ORDER,Y,A:CREATE PO,OPTIONS,None,Y,None,FORM,None
14,SALES ORDER,USER,SALES ORDER,Y,A:DELETE THE ORDER,OPTIONS,None,Y,None,FORM,None
15,SALES ORDER,USER,SALES ORDER,Y,A:FINALISE PICKING,OPTIONS,None,Y,None,FORM,None
16,SALES ORDER,USER,SALES ORDER,Y,A:INVOICE THE ORDER,OPTIONS,None,Y,None,FORM,None
17,SALES ORDER,USER,SALES ORDER,Y,A:QUOTATION TO INVOICE,OPTIONS,None,Y,None,FORM,None
