,RECORD_STATUS,DELETE_FLAG,UPDATE_SOURCE,LAST_UPDATE_DATE,LAST_UPDATED_BY,CREATION_DATE,CRATED_BY,BU_ID,SL_NO,DEFAULT_VALUE,DEFAULT_VALUE_TYPE,SQL_QUERY,DATATYPE,DESCRIPTION,PROMPT,NAME,PARAMETER_ID,CREATED_BY
0,I,None,API,2012-01-29 16:13:17,nan,2012-01-29 16:13:17,None,nan,72,None,None,None,CHAR,CUSTOMER ID,CUSTOMER ID,P_CUSTOMERID,69,nan
1,I,None,API,2012-01-29 16:13:17,nan,2012-01-29 16:13:17,None,nan,73,None,None,None,CHAR,CUSTOMER NUMBER,CUSTOMER NUMBER,P_CUSTOMER_NUMBER,70,nan
2,I,None,API,2012-01-29 16:13:17,nan,2012-01-29 16:13:17,None,nan,74,None,None,None,CHAR,CUSTOMER NUMBER FROM,CUSTOMER NUMBER FROM,P_CUSTOMER_NUMBER_FROM,71,nan
3,I,None,API,2012-01-29 16:13:17,nan,2012-01-29 16:13:17,None,nan,75,None,None,None,CHAR,CUSTOMER NUMBER TO,CUSTOMER NUMBER TO,P_CUSTOMER_NUMBER_TO,72,nan
4,I,None,API,2013-08-03 09:35:17,nan,2013-08-03 09:35:17,None,nan,76,NO,SQLQUERY,"SELECT IDVALUE,ID FROM SYS_YESNO_L",CHAR,CHECK IMAGE,CHECK IMAGE,P_IMAGECHECK,73,nan
5,I,None,API,2010-08-17 16:50:27,nan,2010-08-17 16:50:27,None,nan,41,YES,CONSTANT,"SELECT IDVALUE,ID FROM SYS_YESNO_L",CHAR,OUTSTANDING ONLY,OUTSTANDING ONLY,P_OUTSTANDINGONLY,41,nan
6,I,None,API,2010-08-17 16:50:27,nan,2010-08-17 16:50:27,None,nan,42,NO,CONSTANT,"SELECT IDVALUE,ID FROM SYS_YESNO_L",CHAR,INCLUDE PICTURE,INCLUDE PICTURE,P_INCLUDEPICTURE,42,nan
7,I,None,API,2010-08-17 16:50:27,nan,2010-08-17 16:50:27,None,nan,43,None,None,"SELECT IDVALUE,ID FROM PR_PRICELISTS_L",CHAR,PRICE LIST,PRICE LIST,P_PRICELISTID,43,nan
8,I,None,API,2010-09-08 18:19:48,nan,2010-09-08 18:19:48,None,nan,45,None,None,"SELECT IDVALUE, ID FROM INV_ITEMBATCHES_L",CHAR,ITEM BATCH,ITEM BATCH,P_ITEMBATCHID,45,nan
9,I,None,API,2010-11-25 22:11:25,nan,2010-11-25 22:11:25,None,nan,46,ALL,SQLQUERY,"SELECT IDVALUE, ID FROM SYS_GRNPRINTLINE_L",CHAR,PRINT CRITERIA,PRINT CRITERIA,P_PRINTITEMS,46,nan
10,I,None,API,2010-11-25 22:11:25,nan,2010-11-25 22:11:25,None,nan,47,None,None,"SELECT IDVALUE, ID FROM REP_CASHINGUPHEADERS_L",CHAR,CASHING UP,CASHING UP,P_CASHINGUPID,47,nan
11,I,None,API,2009-12-28 11:29:01,nan,2009-12-28 11:29:01,None,nan,1,None,None,"SELECT INVOICE_NUMBER IDVALUE,INVOICE_NUMBER ID FROM AR_INVOICE_HEADERS WHERE INVOICE_TYPE = 'CREDIT NOTE'",CHAR,CREDIT NOTE NUMBER,CREDIT NOTE NUMBER,P_CRNOTENUMBER,1,nan
12,I,None,API,2009-12-28 11:29:01,nan,2009-12-28 11:29:01,None,nan,2,None,None,"SELECT CUSTOMER_NAME IDVALUE,CUSTOMER_NAME ID FROM AR_CUSTOMERS",CHAR,CUSTOMER FROM,CUSTOMER FROM,P_CUSTOMER_FROM,2,nan
13,I,None,API,2009-12-28 11:29:01,nan,2009-12-28 11:29:01,None,nan,3,None,None,"SELECT CUSTOMER_NAME IDVALUE,CUSTOMER_NAME ID FROM AR_CUSTOMERS",CHAR,CUSTOMER TO,CUSTOMER TO,P_CUSTOMER_TO,3,nan
