,IDENTIFIER,ACTIVE,PROGRAM_DESCRIPTION,PROGRAM_NAME,PROGRAM_CATEGORY,PROGRAM_TYPE,UPDATE_SOURCE,DELETE_FLAG,BU_ID,CREATED_BY,CREATION_DATE,LAST_UPDATED_BY,LAST_UPDATE_DATE,PROGRAM_ID
0,BARCODE TEMPLATE2,Y,PRINTS BARCODE,RINV_BARCODE02,STANDARD,REPORTS,API,None,nan,1,2010-09-08 18:19:53,1,2010-09-08 18:19:53,34
1,MAIL MERGE TEMPLATE,Y,INVENTORY MAIL MERGE,RINV_MAILMERGE01,STANDARD,REPORTS,API,None,nan,1,2010-09-08 18:19:53,1,2010-09-08 18:19:53,35
2,BARCODE TEMPLATE1,Y,PRINTS BAROCDE,RINV_BERCODE02,STANDARD,REPORTS,API,None,nan,1,2010-09-08 18:19:53,1,2010-09-08 18:19:53,36
3,SALES INVOICE DELIVERYNOTE,Y,Delivery Note called from Sales Invoice,RAR_INVDELNOTE02,STANDARD,REPORTS,API,None,1.0,1,2010-08-24 09:48:55,29,2011-11-10 09:17:43,21
4,SALES INVOICE PICKLIST,Y,Picklist called from sales Invoice,RAR_INVPICKSUBLOC01,STANDARD,REPORTS,API,None,1.0,1,2010-08-24 09:48:55,29,2011-09-29 09:11:33,22
5,AR_INVOICE01,Y,Sales Invoice Screen,AR_INVOICE01,STANDARD,REPORTS,API,None,nan,1,2010-08-24 09:48:55,1,2010-08-24 09:48:55,23
6,APINVOICE,Y,AP Invoice Report,NONE,STANDARD,REPORTS,API,None,nan,1,2010-08-24 09:48:55,1,2010-08-24 09:48:55,24
7,CREDITNOTE,Y,Credit Note Report,RAR_INVSIMPLE02,STANDARD,REPORTS,API,None,1.0,1,2010-08-24 09:48:55,29,2011-10-27 11:41:29,25
8,DEBITNOTE,Y,Debit Note Report,RAP_DBNPORT01,STANDARD,REPORTS,API,None,nan,1,2010-08-24 09:48:55,1,2010-08-24 09:48:55,26
9,DELIVERYNOTE,Y,Delivery Note Report,RAR_DELNOTE02,STANDARD,REPORTS,API,None,1.0,1,2010-08-24 09:48:55,7,2011-10-18 10:16:06,27
10,GOODSRECEIPTNOTE,Y,Goods Receipt Note,RPO_GRNPORT01,STANDARD,REPORTS,API,None,nan,1,2010-08-24 09:48:55,1,2010-08-24 09:48:55,28
11,PICKLIST,Y,Pick List Report,RAR_PICKSUBLOC01,STANDARD,REPORTS,API,None,1.0,1,2010-08-24 09:48:55,2,2011-02-22 07:49:36,29
